,value_eur
0,1065833.3333333333
1,370666.6666666667
2,256150.0
3,1077666.6666666667
4,569500.0
5,1291000.0
6,5084000.0
7,1570666.6666666667
8,893500.0
9,672916.6666666666
10,3084000.0
11,499833.3333333333
12,21089202.310169935
13,1458666.6666666667
14,3308000.0
15,239816.66666666666
16,646716.6666666666
17,168516.66666666666
18,341983.3333333333
19,473500.0
20,11391174.112427415
21,40464418.78908927
22,85866.66666666667
23,668083.3333333334
24,1582000.0
25,1688666.6666666667
26,37283021.1739538
27,594166.6666666666
28,52341803.529344305
29,550250.0
30,353416.6666666667
31,767583.3333333334
32,1965333.3333333333
33,27815631.46901598
34,572000.0
35,17817299.696535423
36,573916.6666666666
37,579083.3333333334
38,488583.3333333333
39,219383.33333333334
40,439750.0
41,1308166.6666666667
42,658916.6666666666
43,698916.6666666666
44,481416.6666666667
45,2105000.0
46,2592666.6666666665
47,3086666.6666666665
48,2773666.6666666665
49,3876000.0
50,377833.3333333333
51,1199416.6666666667
52,909750.0
53,934166.6666666666
54,545133.3333333334
55,1211833.3333333333
56,250016.66666666666
57,849083.3333333334
58,494000.0
59,1898000.0
60,1005500.0
61,1060666.6666666667
62,18672833.330390412
63,1472333.3333333333
64,1782666.6666666667
65,669916.6666666666
66,1855666.6666666667
67,461333.3333333333
68,1851666.6666666667
69,640833.3333333334
70,1338333.3333333333
71,725583.3333333334
72,1156083.3333333333
73,252733.33333333334
74,2570000.0
75,547916.6666666666
76,179433.33333333334
77,276150.0
78,8686875.556693071
79,234646.66666666666
80,574666.6666666666
81,2542333.3333333335
82,330416.6666666667
83,1036166.6666666666
84,5930000.0
85,3008000.0
86,3414000.0
87,631833.3333333334
88,567083.3333333334
89,27588033.86739573
90,1370166.6666666667
91,436000.0
92,331833.3333333333
93,83800.0
94,3325333.3333333335
95,6632645.57596962
96,3312000.0
97,2222333.3333333335
98,594083.3333333334
99,9205054.342024336
100,5678666.666666667
101,299583.3333333333
102,1192166.6666666667
103,285366.6666666667
104,254650.0
105,8256871.519035951
106,911083.3333333334
107,281900.0
108,11130273.986724418
109,318800.0
110,1015083.3333333334
111,2598666.6666666665
112,209700.0
113,1279000.0
114,837083.3333333334
115,708166.6666666666
116,326883.3333333333
117,700166.6666666666
118,521333.3333333333
119,1052500.0
120,183233.33333333334
121,1366000.0
122,585833.3333333334
123,2499250.0
124,404000.0
125,349916.6666666667
126,2574333.3333333335
127,1231666.6666666667
128,842750.0
129,1283500.0
130,320733.3333333333
131,545750.0
132,221266.66666666666
133,814250.0
134,2232666.6666666665
135,5787271.901931306
136,569750.0
137,1015500.0
138,1582666.6666666667
139,130933.33333333333
140,228216.66666666666
141,526016.6666666666
142,448416.6666666667
143,10559517.329748865
144,2951666.6666666665
145,1227416.6666666667
146,855750.0
147,1325750.0
148,466583.3333333333
149,258183.33333333334
150,2163666.6666666665
151,250000.0
152,245683.33333333334
153,889083.3333333334
154,2197666.6666666665
155,1144416.6666666667
156,208683.33333333334
157,972916.6666666666
158,30734092.47744542
159,742666.6666666666
160,1243166.6666666667
161,1097916.6666666667
162,943750.0
163,836583.3333333334
164,1614000.0
165,952166.6666666666
166,256866.66666666666
167,101216.66666666667
168,1057083.3333333333
169,2826333.3333333335
170,229500.0
171,2173000.0
172,20878732.677533355
173,1172916.6666666667
174,3787178.960372323
175,1681416.6666666667
176,455666.6666666667
177,816500.0
178,1352500.0
179,3709511.0910267932
180,3899000.0
181,482916.6666666667
182,543166.6666666666
183,845666.6666666666
184,295600.0
185,475250.0
186,511416.6666666667
187,644833.3333333334
188,6532116.709399192
189,60733.333333333336
190,894416.6666666666
191,1825000.0
192,1191666.6666666667
193,7815000.0
194,2492666.6666666665
195,1920333.3333333333
196,491500.0
197,748633.3333333334
198,1645666.6666666667
199,286533.3333333333
200,1551666.6666666667
201,1377000.0
202,4099000.0
203,1678000.0
204,657500.0
205,9060000.0
206,2329666.6666666665
207,982166.6666666666
208,1226250.0
209,9560000.0
210,219433.33333333334
211,1902666.6666666667
212,2186333.3333333335
213,1297833.3333333333
214,621916.6666666666
215,209383.33333333334
216,517583.3333333333
217,323433.3333333333
218,4703000.0
219,733333.3333333334
220,633083.3333333334
221,760500.0
222,1411750.0
223,1630666.6666666667
224,552250.0
225,1153416.6666666667
226,1440666.6666666667
227,2764666.6666666665
228,3463666.6666666665
229,800500.0
230,1923000.0
231,828583.3333333334
232,2582000.0
233,1881000.0
234,994416.6666666666
235,2724666.6666666665
236,1485333.3333333333
237,19852918.361226205
238,1100083.3333333333
239,3253333.3333333335
240,12809328.296033854
241,263250.0
242,456916.6666666667
243,535666.6666666666
244,604250.0
245,277366.6666666667
246,2708666.6666666665
247,1368333.3333333333
248,987916.6666666666
249,581166.6666666666
250,1610083.3333333333
251,900916.6666666666
252,2930000.0
253,203050.0
254,9825068.039025381
255,128333.33333333333
256,291966.6666666667
257,986833.3333333334
258,3659333.3333333335
259,434666.6666666667
260,6314666.666666667
261,874916.6666666666
262,4062333.3333333335
263,3848000.0
264,712833.3333333334
265,25378289.218402848
266,575666.6666666666
267,209833.33333333334
268,4010000.0
269,2396333.3333333335
270,1675333.3333333333
271,2108666.6666666665
272,719916.6666666666
273,538083.3333333334
274,116500.0
275,286483.3333333333
276,6094834.2428704295
277,30702172.66878759
278,82200.0
279,107200.0
280,1094333.3333333333
281,3533000.0
282,743333.3333333334
283,1995666.6666666667
284,2898666.6666666665
285,1529000.0
286,195866.66666666666
287,371166.6666666667
288,3046666.6666666665
289,14525216.593104187
290,2204666.6666666665
291,1329000.0
292,437833.3333333333
293,65810765.242431216
294,6376666.666666667
295,556333.3333333334
296,1860000.0
297,3428000.0
298,276683.3333333333
299,25477374.69392361
300,451833.3333333333
301,3934207.8581336
302,250116.66666666666
303,1365000.0
304,934416.6666666666
305,648083.3333333334
306,21316191.26039362
307,6580000.0
308,2138000.0
309,363000.0
310,141933.33333333334
311,13182529.176811013
312,1940666.6666666667
313,1987333.3333333333
314,80146151.49609903
315,766583.3333333334
316,2878000.0
317,225916.66666666666
318,840750.0
319,754833.3333333334
320,233166.66666666666
321,1189583.3333333333
322,1926666.6666666667
323,1110750.0
324,226216.66666666666
325,142600.0
326,541666.6666666666
327,2180000.0
328,1862000.0
329,14238712.676652795
330,1544666.6666666667
331,179566.66666666666
332,499750.0
333,1622000.0
334,1244583.3333333333
335,240900.0
336,902416.6666666666
337,484583.3333333333
338,225316.66666666666
339,2675333.3333333335
340,9430000.0
341,825083.3333333334
342,2892666.6666666665
343,2478666.6666666665
344,355250.0
345,3037333.3333333335
346,1358583.3333333333
347,982916.6666666666
